"1","1","46"
"1","1","110"
"1","1","220"
"1","1","225"
"1","3","46"
"1","3","101"
"1","4","23"
"1","4","46"
"1","4","141"
"1","4","184"
"1","5","110"
"1","5","141"
"1","5","193"
"1","5","209"
"1","6","46"
"1","6","110"
"1","6","179"
"1","6","209"
"1","6","220"
"1","7","64"
"1","7","141"
"1","7","179"
"1","8","110"
"1","8","125"
"1","8","137"
"1","8","141"
"1","8","220"
"1","8","225"
"1","9","23"
"1","9","225"
"1","10","101"
"1","10","125"
"1","10","216"
"1","11","101"
"1","11","141"
"1","12","23"
"1","13","23"
"1","13","125"
"1","13","136"
"1","13","179"
"1","13","216"
"1","13","220"
"1","14","51"
"1","14","64"
"1","14","110"
"1","14","137"
"1","14","225"
"1","15","46"
"1","15","101"
"1","15","125"
"1","16","64"
"1","16","183"
"1","16","225"
"1","17","125"
"1","17","136"
"1","17","183"
"1","17","220"
"1","18","69"
"1","18","179"
"1","18","183"
"1","18","209"
"1","18","216"
"2","1","40"
"2","1","105"
"2","1","130"
"2","1","160"
"2","1","205"
"2","2","160"
"2","3","6"
"2","3","15"
"2","3","221"
"2","4","79"
"2","4","133"
"2","4","160"
"2","4","221"
"2","5","92"
"2","6","15"
"2","6","133"
"2","7","6"
"2","7","40"
"2","7","83"
"2","7","92"
"2","7","142"
"2","8","83"
"2","8","133"
"2","8","153"
"2","8","205"
"2","9","133"
"2","9","205"
"2","9","221"
"2","10","116"
"2","10","130"
"2","11","15"
"2","12","83"
"2","12","105"
"2","13","79"
"2","13","130"
"2","13","160"
"2","13","205"
"2","13","221"
"2","14","40"
"2","14","79"
"2","14","83"
"2","15","63"
"2","15","79"
"2","15","151"
"2","16","92"
"2","16","105"
"2","16","142"
"2","17","205"
"2","17","221"
"2","18","61"
"2","18","79"
"2","18","93"
"2","18","116"
"2","18","133"
"2","19","83"
"2","19","116"
"2","20","221"
"3","1","25"
"3","1","132"
"3","1","178"
"3","1","227"
"3","2","132"
"3","3","224"
"3","4","10"
"3","4","97"
"3","4","157"
"3","4","235"
"3","5","97"
"3","5","139"
"3","5","178"
"3","6","25"
"3","7","10"
"3","7","103"
"3","7","224"
"3","8","10"
"3","8","103"
"3","8","163"
"3","9","97"
"3","9","103"
"3","9","178"
"3","10","157"
"3","10","163"
"3","11","157"
"3","12","132"
"3","12","163"
"3","13","10"
"3","13","139"
"3","14","139"
